# package<TAB>minimum-version<TAB>purpose
#
# Device: Orin. Shared native host contract: Ubuntu 24.04 (Noble), arm64,
# ROS 2 Jazzy. It carries the common YAML and spdlog C++ contracts required by
# robot modules; module-specific dependencies remain in their owning
# common_dep manifests.
libyaml-cpp0.8	0.8.0	YAML C++ runtime shared by robot modules
libspdlog-dev	1.9.2	spdlog headers and CMake package for offline module builds
libspdlog1.12	1.12.0	spdlog runtime required by libspdlog-dev on Noble
libfmt-dev	9.0.0	fmt headers and CMake package required by spdlog
libfmt9	9.0.0	fmt runtime required by libfmt-dev on Noble
catch2	3.0.0	Catch2 dependency required by libspdlog-dev on Noble
ros-jazzy-rmw-cyclonedds-cpp	2.2.3	ROS 2 Jazzy CycloneDDS RMW implementation
ros-jazzy-cyclonedds	0	CycloneDDS runtime required by Jazzy RMW implementation
ros-jazzy-iceoryx-binding-c	0	Iceoryx binding required by Jazzy CycloneDDS RMW implementation
ros-jazzy-iceoryx-hoofs	0	Iceoryx utility runtime required by Jazzy CycloneDDS
ros-jazzy-iceoryx-posh	0	Iceoryx publish-subscribe runtime required by Jazzy CycloneDDS
libattr1-dev	2.5.2	Filesystem extended-attribute development runtime required by libacl1-dev
libacl1-dev	2.3.2	POSIX ACL development runtime required by ros-jazzy-iceoryx-hoofs
python3.12-venv	3.12.3	Python 3.12 virtual-environment support for Orin modules
python3-pip-whl	22.2	Offline pip wheel required by python3.12-venv
python3-setuptools-whl	68.1.2	Offline setuptools wheel required by python3.12-venv
